date_time,open,high,low,close,volume
2010-08-23 11:49:38,51.7601,51.7601,51.5118,51.6081,74295
2010-08-23 14:02:58,51.61,51.726000000000006,51.5618,51.639,66453
2010-08-23 15:28:17,51.6334,51.794,51.5881,51.5881,65736
2010-08-24 09:35:02,51.59,51.5944,50.821000000000005,50.88,40889
2010-08-24 10:00:06,50.87,50.89,50.58,50.62,45803
2010-08-24 10:23:58,50.63,50.86,50.468999999999994,50.86,54763
2010-08-24 11:12:32,50.86,50.97,50.66,50.9,60413
2010-08-24 13:14:34,50.9,51.08,50.8,50.878,43306
2010-08-24 14:56:10,50.8583,50.94,50.73,50.89,39069
2010-08-25 09:30:09,50.89,51.0862,50.4,50.4595,36635
2010-08-25 10:00:08,50.4,50.53,50.1,50.11,49716
2010-08-25 10:59:17,50.09,50.498999999999995,50.09,50.48,47521
2010-08-25 13:33:06,50.4819,50.5961,50.3856,50.5056,39715
2010-08-25 14:52:20,50.4939,50.9,50.4939,50.85,52822
2010-08-25 15:41:37,50.8519,51.01,50.76,50.94,44049
2010-08-26 09:46:38,50.95,51.18,50.91,51.088,46576
2010-08-26 11:47:02,51.088,51.20399999999999,50.84,50.9048,51990
2010-08-26 14:33:49,50.9022,50.9499,50.5419,50.5474,42640
2010-08-26 15:54:01,50.5419,50.7822,50.459,50.67,49042
2010-08-27 10:07:05,50.66,50.92,50.25,50.31,53523
2010-08-27 11:09:31,50.33,51.08,50.2682,51.07,66578
2010-08-27 12:52:22,51.05,51.222,51.05,51.1,60314
2010-08-27 14:18:26,51.089,51.2599,50.998000000000005,51.2436,57480
2010-08-27 15:57:08,51.236,51.43,51.211000000000006,51.36,43518
2010-08-30 10:32:34,51.36,51.43,50.75,51.11,61631
2010-08-30 11:59:49,51.1,51.22,50.9509,51.0052,37738
2010-08-30 14:49:06,51.0056,51.126000000000005,50.82,50.9239,49422
2010-08-30 15:25:32,50.88,50.94,50.74,50.8119,35092
2010-08-30 15:46:41,50.8119,50.82,50.72,50.72,64323
2010-08-31 09:54:20,50.72,51.35,50.24100000000001,50.5,69595
2010-08-31 10:27:02,50.52,50.84,50.38,50.7101,61332
2010-08-31 11:02:17,50.711000000000006,50.85,50.62,50.84,79524
2010-08-31 12:35:04,50.84,50.9699,50.69,50.8381,60831
2010-08-31 14:05:24,50.8302,50.88,50.69,50.82,61431
2010-08-31 14:50:55,50.84,50.93,50.45,50.46,77842
2010-08-31 15:40:43,50.46,50.6,50.46,50.5101,151018
2010-09-01 09:41:50,50.55,51.44,50.55,51.39,90113
2010-09-01 10:01:37,51.4,51.88,51.3452,51.88,88413
2010-09-01 11:33:40,51.88,52.12,51.88,52.11,72353
2010-09-01 12:22:06,52.11,52.2,52.1,52.1122,113260
2010-09-01 14:53:24,52.0806,52.2299,52.0466,52.11,58573
2010-09-02 09:48:26,52.11,52.42,52.0646,52.38,65830
2010-09-02 11:00:31,52.41,52.57,52.3799,52.542,79117
2010-09-02 14:22:15,52.56399999999999,52.61,52.3939,52.582,61967
2010-09-02 15:57:50,52.582,52.74,52.53,52.74,67768
2010-09-03 11:16:25,52.738,53.49,52.72,53.093999999999994,49531
2010-09-03 13:56:24,53.148,53.35,53.04,53.35,52134
2010-09-03 15:59:54,53.3544,53.42,53.181,53.38,69408
2010-09-07 11:50:37,53.38,53.38,52.77,52.9,37613
2010-09-07 13:55:48,52.8684,52.976000000000006,52.7894,52.88,135971
2010-09-08 09:30:00,52.9,52.95,52.64,52.79,48262
2010-09-08 11:11:30,52.7556,53.2104,52.7556,53.196000000000005,52589
2010-09-08 14:06:19,53.1784,53.24,52.91,52.9317,50709
2010-09-08 15:59:29,52.9315,53.156000000000006,52.926,53.01,46991
2010-09-09 11:11:45,53.02,53.66,53.02,53.608,45521
2010-09-09 14:12:28,53.6181,53.6561,53.26,53.26,37528
2010-09-09 15:57:42,53.256,53.55,53.24,53.3802,43289
2010-09-10 10:54:04,53.37,53.691,53.37,53.618,56404
2010-09-10 13:53:24,53.611,53.65,53.4561,53.58,82407
2010-09-10 16:05:18,53.58,53.688,53.558,53.61,71345
2010-09-13 11:02:32,53.62,54.34,53.62,54.268,44227
2010-09-13 13:20:38,54.2372,54.28,53.95,54.08,56548
2010-09-13 15:09:06,54.0999,54.14,54.0,54.0919,51781
2010-09-14 09:40:12,54.0919,54.28,53.934,53.9744,66641
2010-09-14 10:50:16,53.966,54.1499,53.83,54.148999999999994,77459
2010-09-14 12:08:46,54.148999999999994,54.35,54.1299,54.35,77176
2010-09-14 14:33:03,54.33,54.33,54.05,54.11,54512
2010-09-15 09:39:18,54.11,54.3439,53.73,53.7936,51740
2010-09-15 10:49:01,53.788,54.1174,53.74,54.0793,91805
2010-09-15 13:25:07,54.05,54.23,53.95,54.17,54675
2010-09-15 15:15:13,54.17,54.2,54.0262,54.1256,78996
2010-09-16 09:41:08,54.1228,54.3231,53.979,53.994,48167
2010-09-16 10:28:26,53.95,54.11,53.83,54.01,78680
2010-09-16 11:42:32,54.01,54.06,53.9,53.96,92406
2010-09-16 14:23:17,53.9536,54.05,53.88399999999999,54.0164,66644
2010-09-17 09:37:54,54.0,54.46,54.0,54.46,66235
2010-09-17 11:31:24,54.46,54.46,54.03,54.1222,52812
2010-09-17 14:36:12,54.1256,54.16,54.0073,54.16,60482
2010-09-20 09:57:45,54.16,54.306,54.02,54.2819,102132
2010-09-20 11:07:01,54.2999,54.67,54.24,54.6501,71591
2010-09-20 13:06:40,54.678999999999995,54.718,54.5668,54.67,50661
2010-09-20 14:38:43,54.681999999999995,54.84,54.6201,54.8381,81553
2010-09-20 15:59:51,54.824,55.0439,54.824,54.95,65999
2010-09-21 10:27:48,54.95,55.05,54.8901,54.94,103427
2010-09-21 12:41:28,54.94,54.981,54.766000000000005,54.81,73454
2010-09-21 14:17:41,54.81,54.84,54.66,54.83,56222
2010-09-21 14:31:57,54.9,55.04,54.8864,54.98,114177
2010-09-21 15:27:10,55.0,55.23,54.88,54.88,66100
2010-09-21 15:48:19,54.88,54.89,54.626000000000005,54.76,95297
2010-09-22 10:14:42,54.76,55.0022,54.66,54.8261,51022
2010-09-22 12:06:50,54.816,54.8501,54.38,54.45,62846
2010-09-22 13:00:08,54.45,54.55,54.43,54.43,243610
2010-09-22 15:00:10,54.4239,54.62,54.3474,54.59,62943
2010-09-23 09:31:12,54.59,54.608,53.92,53.92,39280
2010-09-23 10:02:57,53.92,54.123000000000005,53.8376,54.123000000000005,35371
2010-09-23 11:44:28,54.12,54.4469,54.0619,54.34,74764
2010-09-23 13:37:52,54.35,54.3924,54.21,54.264,59848
2010-09-23 15:10:53,54.262,54.27,53.9319,53.9519,51440
2010-09-24 09:53:19,53.9519,54.3,53.72,54.2199,46629
2010-09-24 11:21:40,54.2294,54.5401,54.223,54.52,62073
2010-09-24 14:28:01,54.521,54.6099,54.39,54.49,37772
2010-09-27 10:02:53,54.532,54.7,54.39,54.46,46342
2010-09-27 12:03:46,54.44,54.57,54.37,54.44,63253
2010-09-27 13:47:47,54.44,54.54,54.35,54.53,96339
2010-09-27 14:35:57,54.54,54.5998,54.5124,54.5483,65492
2010-09-27 15:51:03,54.5672,54.63,54.31,54.31,54179
2010-09-28 10:00:00,54.321000000000005,54.43,54.06,54.07,72075
2010-09-28 10:59:36,54.06,54.198,53.894,54.198,360245
2010-09-28 13:02:37,54.218,54.468999999999994,54.1801,54.441,41306
2010-09-28 15:12:25,54.441,54.5592,54.238,54.36,51281
2010-09-29 09:30:01,54.38,54.68,54.36,54.36,67439
2010-09-29 10:22:52,54.4,54.468,54.2112,54.2161,48567
2010-09-29 11:46:30,54.2493,54.4789,54.19,54.4788,48027
2010-09-29 13:58:22,54.4532,54.57899999999999,54.39,54.5291,53088
2010-09-29 15:11:52,54.5382,54.58,54.39,54.39,41960
2010-09-30 09:40:13,54.39,54.79,54.18,54.69,46963
2010-09-30 09:42:44,54.69,54.84,54.67,54.82,43029
2010-09-30 09:57:43,54.8,55.04,54.8,54.851000000000006,51768
2010-09-30 10:15:30,54.86,54.89,54.68,54.72,36583
2010-09-30 10:31:05,54.72,54.8,54.61,54.73,69070
2010-09-30 11:00:16,54.73,54.76,54.4901,54.4901,57250
2010-09-30 11:22:58,54.5,54.55,54.32,54.33,58913
2010-09-30 11:55:31,54.33,54.33,54.17,54.25,57834
2010-09-30 12:30:59,54.25,54.27,54.0519,54.14,57477
2010-09-30 13:18:59,54.16,54.3999,54.14,54.35,54018
2010-09-30 14:20:58,54.35,54.39,54.2001,54.268,51038
2010-09-30 14:55:56,54.2662,54.467,54.2662,54.43,39524
2010-09-30 15:24:40,54.44,54.46,54.26,54.36,53812
2010-09-30 15:55:01,54.36,54.42,54.2462,54.31,68015
2010-10-01 10:01:01,54.3,54.71,54.24,54.62,91726
2010-10-01 10:38:27,54.62,54.66,54.24,54.24,74574
2010-10-01 11:54:34,54.21,54.489,54.21,54.45,65281
2010-10-01 13:51:59,54.4501,54.576,54.3576,54.45,43328
2010-10-01 15:53:32,54.444,54.6698,54.444,54.58,57845
2010-10-04 09:46:15,54.5781,54.73,54.45,54.72,289627
2010-10-04 10:12:55,54.69,54.6999,54.44,54.57,59647
2010-10-04 11:05:09,54.55,54.6588,54.3801,54.3801,61101
2010-10-04 12:09:11,54.3824,54.3838,53.96,53.9738,66532
2010-10-04 13:00:53,53.97,54.16,53.97,54.16,47549
2010-10-04 14:18:37,54.14,54.169,54.0302,54.0302,74801
2010-10-04 15:21:51,54.032,54.17,53.99,54.148999999999994,72562
2010-10-05 09:41:04,54.16,54.8,54.1092,54.63,52747
2010-10-05 10:19:38,54.61,54.9,54.61,54.831,44873
2010-10-05 10:29:45,54.85,54.89,54.765,54.89,166693
2010-10-05 11:50:32,54.89,55.248999999999995,54.89,55.2,58555
2010-10-05 13:27:38,55.2,55.3299,55.15,55.282,82356
2010-10-05 15:30:30,55.2828,55.4262,55.2501,55.423,77286
2010-10-06 09:47:34,55.391000000000005,55.4,55.2426,55.2426,51052
2010-10-06 10:50:48,55.2452,55.4448,55.2452,55.38,47332
2010-10-06 13:05:58,55.38,55.4599,55.2304,55.2304,53642
2010-10-06 15:05:42,55.2424,55.3168,55.1638,55.2638,52204
2010-10-07 09:30:51,55.2626,55.68,55.20399999999999,55.59,35136
2010-10-07 10:19:11,55.6,55.64,55.2976,55.4038,40972
2010-10-07 12:29:16,55.5,55.5009,55.16,55.16,48410
2010-10-07 14:33:28,55.16,55.36,55.0452,55.3024,48807
2010-10-08 10:01:36,55.31,55.4799,55.2301,55.39,58248
2010-10-08 12:29:50,55.4076,55.6,55.2174,55.5076,47152
2010-10-08 14:46:58,55.5299,55.62,55.413999999999994,55.563,55577
2010-10-11 09:35:57,55.5662,55.6862,55.48,55.61,32865
2010-10-11 11:29:55,55.57,55.7031,55.51,55.608999999999995,37188
2010-10-11 14:33:25,55.6231,55.67,55.61,55.62,46139
2010-10-12 09:41:34,55.6376,55.6681,55.3062,55.358,35486
2010-10-12 10:46:14,55.358999999999995,55.48,55.15,55.48,67263
2010-10-12 13:21:32,55.48,55.55,55.402,55.47,53199
2010-10-12 15:18:31,55.46,55.738,55.43,55.7099,37949
2010-10-13 09:57:43,55.75,56.12,55.75,56.06,42984
2010-10-13 11:24:57,56.06,56.273999999999994,55.9801,56.19,50414
2010-10-13 14:04:20,56.1552,56.3306,56.13,56.3,41011
2010-10-13 14:53:28,56.3,56.3698,56.21,56.2181,83050
2010-10-14 09:32:01,56.2,56.22,55.88,55.9,48536
2010-10-14 10:25:43,55.88,55.944,55.7024,55.8606,32282
2010-10-14 11:30:23,55.8401,55.9499,55.731,55.7601,46902
2010-10-14 12:23:42,55.7601,55.7602,55.54,55.55,56457
2010-10-14 14:13:49,55.54,55.5924,55.4062,55.4738,49811
2010-10-14 15:28:52,55.4765,55.5175,55.3104,55.49,40506
2010-10-15 09:30:02,55.488,56.05,55.4601,56.01,30533
2010-10-15 09:58:21,56.01,56.01,55.482,55.552,46767
2010-10-15 11:03:45,55.57,55.6088,55.06,55.36600000000001,43920
2010-10-15 12:16:23,55.3638,55.5298,55.2038,55.2401,56244
2010-10-15 14:28:25,55.266000000000005,55.46,55.2,55.35,45127
2010-10-18 09:32:11,55.37,55.44,55.238,55.3266,47026
2010-10-18 11:04:27,55.35,55.6824,55.31,55.63,59950
2010-10-18 12:51:47,55.6212,55.628,55.49,55.6,56677
2010-10-18 13:50:26,55.6104,55.6581,55.5518,55.632,51923
2010-10-18 15:30:40,55.6378,55.92,55.5981,55.868,61395
2010-10-19 09:30:06,55.858,55.9095,55.2,55.33,48883
2010-10-19 09:34:55,55.33,55.42,55.303999999999995,55.386,24894
2010-10-19 09:44:53,55.3932,55.5,55.361,55.4417,21423
2010-10-19 09:53:25,55.442,55.512,55.3,55.33,30443
2010-10-19 10:50:54,55.33,55.59,55.25,55.57,40610
2010-10-19 12:29:55,55.5644,55.708,55.4478,55.6,41989
2010-10-19 14:01:45,55.58,55.6099,55.0614,55.0614,47523
2010-10-19 15:15:24,55.07,55.1252,54.8778,54.9181,63710
2010-10-20 09:48:52,54.9562,55.42,54.8076,55.42,37368
2010-10-20 11:31:36,55.42,55.69,55.18,55.69,63671
2010-10-20 13:09:57,55.68,55.8699,55.6238,55.8403,79543
2010-10-20 14:55:23,55.82,55.9,55.7024,55.7715,52294
2010-10-21 09:32:17,55.7576,55.93,55.655,55.87,53514
2010-10-21 10:20:01,55.8783,56.18,55.81,56.16,38551
2010-10-21 11:23:46,56.1262,56.24,56.022,56.05,46135
2010-10-21 12:16:12,56.0428,56.049,55.78,55.86,76167
2010-10-21 13:20:49,55.86,55.93,55.73,55.8378,85413
2010-10-21 14:20:49,55.827,55.827,55.4,55.54,92501
2010-10-21 15:39:32,55.516000000000005,55.803999999999995,55.51,55.7501,73251
2010-10-22 10:05:48,55.7776,55.92,55.68,55.79,67758
2010-10-22 12:18:00,55.7668,55.854,55.67,55.6728,36497
2010-10-22 14:35:41,55.698,55.7699,55.66,55.7219,53798
2010-10-25 09:35:24,55.727,56.25,55.69,56.24,56200
2010-10-25 10:34:26,56.24,56.418,56.2,56.2,65356
2010-10-25 11:59:51,56.18899999999999,56.1898,56.021,56.034,49111
2010-10-25 13:22:15,56.042,56.05,55.8981,56.032,60393
2010-10-25 14:52:35,56.0299,56.0681,55.8856,55.99,70856
2010-10-25 15:47:37,55.982,56.16,55.86,55.86,57634
2010-10-26 10:29:08,55.84,55.94,55.53,55.8016,46801
2010-10-26 12:37:32,55.8013,55.9,55.71,55.8599,56116
2010-10-26 14:19:25,55.86,55.9,55.6664,55.72,63591
2010-10-26 15:29:12,55.71,55.9248,55.68,55.8938,75150
2010-10-27 10:00:01,55.8476,55.876000000000005,55.43,55.71,61021
2010-10-27 11:39:50,55.71,55.71,55.2301,55.38,67443
2010-10-27 13:28:08,55.3799,55.41,55.1756,55.2325,34761
2010-10-27 15:01:58,55.2899,55.5098,55.2401,55.486,53183
2010-10-27 15:57:36,55.4697,55.69,55.4224,55.69,73964
2010-10-28 10:35:29,55.7,56.03,55.62,55.66,65250
2010-10-28 11:56:19,55.66,55.7499,55.57,55.64,77624
2010-10-28 13:26:05,55.61,55.75,55.45,55.64,68345
2010-10-28 14:46:25,55.64,55.71,55.58,55.65,72719
2010-10-28 15:57:34,55.66,55.82,55.6002,55.7698,66913
2010-10-29 10:57:15,55.77,55.77,55.49,55.6,41704
2010-10-29 12:13:01,55.64,55.7,55.47,55.59,71574
2010-10-29 13:30:24,55.59,55.6464,55.575,55.6464,71105
2010-10-29 15:02:50,55.64,55.72,55.58,55.59,60622
2010-11-01 10:00:00,55.59,56.06,55.59,56.04,56409
2010-11-01 11:05:34,56.04,56.2188,55.96,55.96,38171
2010-11-01 12:48:15,55.9984,56.0101,55.8176,55.82,60906
2010-11-01 15:00:07,55.82,55.88,55.5276,55.556999999999995,81994
2010-11-01 15:55:41,55.5599,55.5662,55.261,55.5662,61013
2010-11-02 10:31:35,55.5681,56.02,55.551,55.84,80812
2010-11-02 11:39:27,55.861999999999995,55.898999999999994,55.77,55.861999999999995,99229
2010-11-02 14:45:03,55.8382,56.04,55.8382,55.88,59354
2010-11-03 09:57:26,55.8938,56.05,55.87,56.03,42746
2010-11-03 11:44:59,56.03,56.09,55.84,55.8801,50337
2010-11-03 13:42:11,55.8894,55.9199,55.7626,55.803999999999995,59648
2010-11-03 14:17:10,55.82,55.98,55.66,55.92,34652
2010-11-03 14:20:45,55.95,56.0694,55.74,56.0694,52809
2010-11-03 14:28:07,56.06,56.15,55.69,55.75,122225
2010-11-03 15:00:01,55.74,56.119,55.52,56.09,80229
2010-11-04 09:35:19,56.09,56.82,56.017,56.77,38967
2010-11-04 10:22:18,56.78,56.89,56.744,56.87,46813
2010-11-04 11:12:28,56.86,57.12,56.86,57.0461,45741
2010-11-04 12:01:14,57.0201,57.05,56.9756,57.0099,86197
2010-11-04 13:13:37,57.01,57.0824,56.98,57.0616,46831
2010-11-04 14:32:42,57.0562,57.12,57.02,57.1038,84033
2010-11-04 15:29:12,57.101000000000006,57.3,57.091,57.3,74122
2010-11-05 09:30:10,57.32,57.48,57.2676,57.48,79983
2010-11-05 10:11:03,57.42,57.69,57.38,57.6419,34143
2010-11-05 11:01:54,57.67,57.9,57.67,57.83,52773
2010-11-05 12:10:04,57.83,57.83,57.52,57.57,73788
2010-11-05 13:20:14,57.58,57.7138,57.5548,57.7,60717
2010-11-05 15:16:42,57.6828,57.698,57.5278,57.5581,64105
2010-11-05 15:58:38,57.5532,57.805,57.529,57.795,105686
2010-11-08 11:19:44,57.79,57.79,57.2819,57.3719,60240
2010-11-08 13:25:22,57.37,57.57,57.37,57.56,59089
2010-11-08 14:39:14,57.56,57.613,57.46,57.52,62180
2010-11-09 09:33:44,57.54,57.82,57.5262,57.619,49805
2010-11-09 11:33:56,57.61600000000001,57.659,57.438,57.4862,49608
2010-11-09 13:53:27,57.486,57.5076,57.111,57.16,54323
2010-11-09 15:13:50,57.15,57.2938,57.0628,57.0781,68502
2010-11-10 09:54:09,57.0756,57.15,56.837,56.84,56188
2010-11-10 11:28:54,56.85,56.85,56.5676,56.791,54565
2010-11-10 13:42:54,56.8264,57.1599,56.8264,57.0928,50570
2010-11-10 15:13:44,57.0984,57.294,57.058,57.22,58865
2010-11-11 09:53:41,57.22,57.3,56.79,56.84,41783
2010-11-11 11:25:23,56.8494,57.0499,56.812,56.84,74112
2010-11-11 13:36:26,56.8681,57.0199,56.83,56.9976,119782
2010-11-11 15:42:36,57.036,57.1978,56.96,57.011,79289
2010-11-12 10:40:26,57.0138,57.13,56.6,56.68,92135
2010-11-12 11:57:21,56.7,56.718,56.492,56.54600000000001,77070
2010-11-12 13:28:37,56.56,56.61,56.3076,56.434,76370
2010-11-12 14:55:39,56.41,56.53,56.34,56.526,63127
2010-11-15 09:47:14,56.5199,56.88,56.4338,56.88,42860
2010-11-15 11:07:23,56.88,56.88,56.7,56.76,39376
2010-11-15 13:02:59,56.788999999999994,57.032,56.78,56.94,57439
2010-11-15 15:12:11,56.91,57.008,56.7676,56.8281,90094
2010-11-16 09:36:43,56.7999,56.7999,56.08,56.1299,52233
2010-11-16 10:32:50,56.14,56.2762,56.0,56.01,37887
2010-11-16 11:40:51,56.0,56.0,55.6832,55.7198,39946
2010-11-16 13:00:06,55.718,55.73,55.48,55.64,71745
2010-11-16 14:49:26,55.64,55.75,55.44,55.544,48113
2010-11-17 09:34:06,55.548,55.78,55.4399,55.7499,52486
2010-11-17 10:59:16,55.736999999999995,55.8799,55.5001,55.67,74836
2010-11-17 12:27:44,55.71,55.8,55.643,55.7268,120778
2010-11-17 14:37:52,55.7102,55.8081,55.674,55.7444,71719
2010-11-17 15:30:58,55.7522,55.7559,55.515,55.555,53683
2010-11-18 09:40:04,55.565,56.36,55.565,56.199,37686
2010-11-18 10:46:27,56.2,56.5198,56.156000000000006,56.48,51157
2010-11-18 12:59:30,56.48,56.56,56.416,56.5028,94503
2010-11-18 13:42:24,56.5061,56.519,56.4538,56.46,45700
2010-11-18 13:50:54,56.46,56.49,56.45,56.47,34633
2010-11-18 13:58:14,56.47,56.49,56.45,56.45,25673
2010-11-18 14:02:24,56.45,56.47,56.43,56.45,29716
2010-11-18 14:10:13,56.45,56.48,56.44,56.45,30392
2010-11-18 14:23:36,56.45,56.46,56.41,56.41,35466
2010-11-18 14:23:52,56.41,56.41,56.39,56.39,29869
2010-11-18 14:26:10,56.39,56.43,56.39,56.4001,28639
2010-11-18 15:11:34,56.4,56.5,56.394,56.468,73714
2010-11-19 09:54:18,56.46,56.46,55.98,56.0,37410
2010-11-19 11:34:57,56.01,56.2701,56.01,56.244,53704
2010-11-19 13:56:44,56.242,56.372,56.21,56.287,62855
2010-11-19 15:51:37,56.3,56.437,56.3,56.419,52006
2010-11-22 10:35:48,56.428,56.4799,55.961000000000006,55.961000000000006,52366
2010-11-22 12:25:31,55.98,56.053999999999995,55.891000000000005,55.9076,64929
2010-11-22 14:18:34,55.909,56.0098,55.67,55.982,78635
2010-11-22 15:57:54,55.981,56.2331,55.934,56.218,47905
2010-11-23 10:44:50,56.2038,56.2038,55.39,55.5872,52662
2010-11-23 12:27:40,55.5884,55.589,55.3248,55.446000000000005,92235
2010-11-23 14:43:42,55.456,55.58,55.35,55.3781,71435
2010-11-23 15:56:24,55.3799,55.4812,55.37,55.43,49424
2010-11-24 10:56:00,55.423,56.056,55.4162,55.9901,153654
2010-11-24 12:40:21,55.9812,56.05,55.93,56.0364,104484
2010-11-24 15:15:51,56.0444,56.1,55.992,56.072,69113
2010-11-26 11:15:25,56.088,56.1581,55.61,55.7801,82593
2010-11-29 10:04:55,55.784,55.7999,55.03,55.058,50607
2010-11-29 11:56:43,55.14,55.42,55.1,55.16,71385
2010-11-29 13:25:15,55.174,55.3526,55.174,55.2781,104369
2010-11-29 14:40:31,55.26,55.5562,55.18,55.551,85972
2010-11-29 15:57:45,55.558,55.82,55.558,55.7,69225
2010-11-30 10:43:18,55.71,55.7292,55.14,55.39,138397
2010-11-30 12:20:01,55.41,55.49,55.32,55.4108,77961
2010-11-30 14:12:03,55.4118,55.706,55.39,55.6676,87715
2010-11-30 15:34:07,55.6824,55.6884,55.43,55.6148,83909
2010-12-01 09:40:59,55.619,56.27,55.32,56.236,73941
2010-12-01 11:03:39,56.194,56.4,56.176,56.2499,59641
2010-12-01 12:26:09,56.2425,56.62,56.24,56.514,65895
2010-12-01 14:05:54,56.53,56.596,56.46,56.48,61119
2010-12-01 15:32:37,56.5048,56.6201,56.4976,56.558,52253
2010-12-02 10:00:02,56.565,56.97,56.53,56.96,47487
2010-12-02 11:51:23,56.97,57.31,56.97,57.31,57784
2010-12-02 13:54:51,57.28,57.33,57.2102,57.309,40128
2010-12-02 15:20:16,57.272,57.44,57.272,57.34,50360
2010-12-03 10:10:05,57.339,57.5,57.15,57.28,60962
2010-12-03 12:23:28,57.24,57.29,57.11,57.198,39485
2010-12-03 14:29:51,57.1999,57.32,57.16,57.29,57763
2010-12-03 15:59:57,57.2756,57.61,57.2756,57.55,51463
2010-12-06 11:36:28,57.53,57.5714,57.36,57.4202,55197
2010-12-06 13:48:44,57.4248,57.55,57.4099,57.5464,57027
2010-12-06 15:41:05,57.5499,57.61,57.51,57.57,42182
2010-12-07 09:49:13,57.5838,58.04,57.46,57.99,53015
2010-12-07 11:18:15,57.99,58.02,57.766000000000005,57.89,44394
2010-12-07 12:42:59,57.8894,57.89,57.73,57.81,79853
2010-12-07 13:38:16,57.81,57.926,57.7801,57.86,94045
2010-12-07 14:57:28,57.86,58.016000000000005,57.847,57.85,57446
2010-12-07 15:37:20,57.85,57.85,57.63,57.67,75673
2010-12-08 09:42:40,57.68,57.84,57.58,57.8,49713
2010-12-08 11:33:56,57.828,57.85,57.46,57.647,63443
2010-12-08 13:35:13,57.6481,57.83,57.644,57.798,98438
2010-12-08 15:05:25,57.8,57.959,57.78,57.886,75713
2010-12-09 09:35:41,57.88,58.288999999999994,57.772,58.184,47820
2010-12-09 11:11:01,58.183,58.25,58.0081,58.14,50273
2010-12-09 13:12:39,58.102,58.209,57.9579,58.177,42193
2010-12-09 14:50:47,58.1824,58.2,58.07,58.1238,39409
2010-12-10 09:53:15,58.13,58.49,58.13,58.46,49986
2010-12-10 12:30:52,58.457,58.5301,58.332,58.53,54346
2010-12-10 14:23:58,58.5399,58.69,58.532,58.69,52142
2010-12-10 16:00:00,58.6832,58.748999999999995,58.6111,58.68,48179
2010-12-13 11:17:27,58.68,59.0,58.68,58.87,53989
2010-12-13 13:30:47,58.87,58.93899999999999,58.85,58.91,48883
2010-12-13 14:48:07,58.9096,58.9799,58.8748,58.9716,87821
2010-12-14 09:32:18,58.9703,58.979,58.702,58.8305,47701
2010-12-14 11:15:46,58.84,58.9644,58.8219,58.8999,62470
2010-12-14 13:45:07,58.9,59.0,58.881,58.9812,39522
2010-12-14 15:12:58,58.9994,59.04,58.82,58.8681,37959
2010-12-15 10:29:44,58.8699,58.89,58.601000000000006,58.7874,44337
2010-12-15 12:54:21,58.81,58.8499,58.538,58.538,34994
2010-12-15 14:55:12,58.5234,58.66,58.4,58.4,65237
2010-12-16 09:33:54,58.3601,58.628,58.3601,58.4665,36864
2010-12-16 10:16:50,58.56399999999999,58.6135,58.37,58.4508,43256
2010-12-16 11:02:35,58.4502,58.5302,58.4036,58.5302,998383
2010-12-16 12:44:44,58.53,58.79,58.49,58.79,60193
2010-12-16 13:51:15,58.818000000000005,58.86,58.78,58.86,66313
2010-12-16 15:45:56,58.85,58.87,58.68,58.7538,57041
2010-12-17 10:06:56,58.742,58.84,58.66,58.716,44452
2010-12-17 12:07:54,58.7188,58.76,58.61,58.72,55464
2010-12-17 13:35:09,58.72,58.87,58.69,58.8608,90284
2010-12-17 14:58:47,58.88,58.93,58.8668,58.91,65045
2010-12-20 09:53:04,58.91,59.07,58.7619,59.0462,72238
2010-12-20 12:16:43,59.05,59.05,58.8,58.91,154863
2010-12-20 14:08:27,58.9481,59.11,58.9424,59.1096,38135
2010-12-20 14:36:48,59.1096,59.18,59.0986,59.099,48862
2010-12-20 15:39:23,59.09,59.1128,59.0119,59.06,56145
2010-12-21 09:45:46,59.06,59.29,58.9188,59.2472,185051
2010-12-21 10:24:56,59.26,59.39,59.25,59.36,46071
2010-12-21 10:41:28,59.36,59.41,59.34,59.35,43571
2010-12-21 11:48:48,59.3539,59.4181,59.3301,59.3999,49489
2010-12-21 13:00:12,59.39,59.48,59.3726,59.475,34859
2010-12-21 13:34:08,59.48,59.48,59.43,59.45,60130
2010-12-21 14:35:57,59.46,59.46,59.4,59.4372,90698
2010-12-21 15:33:43,59.42,59.49,59.4164,59.47,156127
2010-12-21 15:48:28,59.47,59.53,59.47,59.49,129193
2010-12-22 09:58:41,59.49,59.64,59.4582,59.6226,70855
2010-12-22 11:07:33,59.66,59.7399,59.6294,59.73,34913
2010-12-22 12:02:57,59.73,59.79,59.7101,59.78,55788
2010-12-22 13:40:25,59.7701,59.85,59.761,59.761,35879
2010-12-22 15:08:50,59.768,59.7802,59.7001,59.7702,40678
2010-12-23 10:00:00,59.77,59.87,59.3984,59.46,44539
2010-12-23 11:58:06,59.46,59.474,59.385,59.43,52066
2010-12-23 13:37:47,59.43,59.4498,59.38,59.39,53795
2010-12-23 14:42:30,59.39,59.4068,59.26,59.31,43720
2010-12-27 09:34:25,59.312,59.42,59.1315,59.1599,45221
2010-12-27 11:39:51,59.17,59.4498,59.17,59.4299,52370
2010-12-27 14:02:15,59.43600000000001,59.5,59.408,59.4801,41593
2010-12-27 15:32:54,59.4838,59.5299,59.451,59.5296,45700
2010-12-28 10:06:19,59.5297,59.67,59.5101,59.52,31315
2010-12-28 12:21:15,59.52,59.562,59.4819,59.55,37074
